week_start,signal_date,entry_date,exit_date,code,name,signal_mode,quantity,entry_price,exit_price,exit_reason,holding_days,gross_cost,buy_fee,sell_fee,sell_tax,net_proceeds,pnl_krw,pnl_pct
2020-01-06,2020-01-03,2020-01-06,2020-01-06,180640,한진칼,fallback,59,37850.0,39742.5,take_profit,0,2233150.0,0.0,0.0,0.0,2344807.5,111657.5,5.0
2020-01-06,2020-01-03,2020-01-06,2020-01-10,139480,이마트,fallback,19,118500.0,119500.0,friday_liquidation,4,2251500.0,0.0,0.0,0.0,2270500.0,19000.0,0.8439
2020-02-03,2020-01-31,2020-02-03,2020-02-03,090430,아모레퍼시픽,fallback,7,181500.0,190575.0,take_profit,0,1270500.0,0.0,0.0,0.0,1334025.0,63525.0,5.0
2020-02-03,2020-01-31,2020-02-03,2020-02-03,285130,SK케미칼,fallback,34,37096.0,38950.8,take_profit,0,1261264.0,0.0,0.0,0.0,1324327.2,63063.2,5.0
2020-02-03,2020-01-31,2020-02-03,2020-02-05,017960,한국카본,fallback,178,7370.0,7738.5,take_profit,2,1311860.0,0.0,0.0,0.0,1377453.0,65593.0,5.0
2020-02-03,2020-01-31,2020-02-03,2020-02-03,006280,녹십자,fallback,11,119500.0,125475.0,take_profit,0,1314500.0,0.0,0.0,0.0,1380225.0,65725.0,5.0
2020-02-03,2020-01-31,2020-02-03,2020-02-04,267260,HD현대일렉트릭,fallback,139,9540.0,10017.0,take_profit,1,1326060.0,0.0,0.0,0.0,1392363.0,66303.0,5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,207940,삼성바이오로직스,fallback,1,683623.0,674169.0,friday_liquidation,4,683623.0,0.0,0.0,0.0,674169.0,-9454.0,-1.3829
2020-02-24,2020-02-21,2020-02-24,2020-02-24,003670,포스코퓨처엠,fallback,18,51856.0,54448.8,take_profit,0,933408.0,0.0,0.0,0.0,980078.4,46670.4,5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,008770,호텔신라,fallback,11,84700.0,80465.0,stop_loss,4,931700.0,0.0,0.0,0.0,885115.0,-46585.0,-5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,093370,후성,fallback,126,7617.0,7128.0,stop_loss_gap_open,4,959742.0,0.0,0.0,0.0,898128.0,-61614.0,-6.4199
2020-02-24,2020-02-21,2020-02-24,2020-02-25,002380,KCC,fallback,5,191500.0,181925.0,stop_loss,1,957500.0,0.0,0.0,0.0,909625.0,-47875.0,-5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,298020,효성티앤씨,fallback,6,156500.0,148675.0,stop_loss,4,939000.0,0.0,0.0,0.0,892050.0,-46950.0,-5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,204320,HL만도,fallback,31,31850.0,30257.5,stop_loss,4,987350.0,0.0,0.0,0.0,937982.5,-49367.5,-5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,009240,한샘,fallback,15,64000.0,64000.0,friday_liquidation,4,960000.0,0.0,0.0,0.0,960000.0,0.0,0.0
2020-02-24,2020-02-21,2020-02-24,2020-02-28,064350,현대로템,fallback,72,14000.0,13300.0,stop_loss,4,1008000.0,0.0,0.0,0.0,957600.0,-50400.0,-5.0
2020-02-24,2020-02-21,2020-02-24,2020-02-27,018260,삼성에스디에스,fallback,5,185500.0,176225.0,stop_loss,3,927500.0,0.0,0.0,0.0,881125.0,-46375.0,-5.0
2020-03-02,2020-02-28,2020-03-02,2020-03-06,032640,LG유플러스,fallback,80,12800.0,13300.0,friday_liquidation,4,1024000.0,0.0,0.0,0.0,1064000.0,40000.0,3.9062
2020-03-09,2020-03-06,2020-03-09,2020-03-12,005930,삼성전자,fallback,20,54700.0,51000.0,stop_loss_gap_open,3,1094000.0,0.0,0.0,0.0,1020000.0,-74000.0,-6.7642
2020-03-09,2020-03-06,2020-03-09,2020-03-12,000660,SK하이닉스,fallback,12,89500.0,83800.0,stop_loss_gap_open,3,1074000.0,0.0,0.0,0.0,1005600.0,-68400.0,-6.3687
2020-03-09,2020-03-06,2020-03-09,2020-03-11,009150,삼성전기,fallback,9,127500.0,121125.0,stop_loss,2,1147500.0,0.0,0.0,0.0,1090125.0,-57375.0,-5.0
