Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
000080,KR7000080002,하이트진로,KOSPI,,15030,2,-80,-0.53,15110,15390,14900,149861,2264354175,1054108173330,70133611,STK
000100,KR7000100008,유한양행,KOSPI,,69800,2,-3600,-4.9,72500,74300,69500,382938,27442514700,5559402549800,79647601,STK
000120,KR7000120006,CJ대한통운,KOSPI,,73400,2,-3400,-4.43,77400,77400,73100,52421,3931539650,1674426049600,22812344,STK
000150,KR7000150003,두산,KOSPI,,1531000,2,-100000,-6.13,1687000,1768500,1529000,125371,207220641500,24792761385000,16193835,STK
000210,KR7000210005,DL,KOSPI,,43000,2,-5650,-11.61,46600,46750,42900,109765,4932629750,901103012000,20955884,STK
000240,KR7000240002,한국앤컴퍼니,KOSPI,,22750,2,-1550,-6.38,24150,24250,22750,101182,2368241675,2159776710000,94935240,STK
000270,KR7000270009,기아,KOSPI,,137400,2,-14000,-9.25,150300,151400,137300,1317728,187643705950,53642745925200,390412998,STK
000660,KR7000660001,SK하이닉스,KOSPI,,2555000,2,-364000,-12.47,2898000,2943000,2536000,8050335,21934538087990,1820954542575000,712702365,STK
000670,KR7000670000,영풍,KOSPI,,40650,2,-1650,-3.9,42400,42700,40400,35888,1489550225,748394263950,18410683,STK
000720,KR7000720003,현대건설,KOSPI,,115100,2,-12700,-9.94,127800,128900,114500,963337,115093347600,12817048551500,111355765,STK
000810,KR7000810002,삼성화재,KOSPI,,646000,2,-39000,-5.69,664000,706000,638000,210975,141332418000,28842267558000,44647473,STK
000880,KR7000880005,한화,KOSPI,,105900,2,-7100,-6.28,113800,116500,105900,201683,22280698350,7466788622100,70507919,STK
001040,KR7001040005,CJ,KOSPI,,159000,2,-9600,-5.69,168700,169500,159000,127596,20900040500,4639142682000,29176998,STK
001430,KR7001430008,세아베스틸지주,KOSPI,,34900,2,-4450,-11.31,37600,38400,34700,424156,15168808925,1251587953100,35862119,STK
001440,KR7001440007,대한전선,KOSPI,,34700,2,-2600,-6.97,36900,38850,34600,4281642,156271411500,6800943081200,195992596,STK
001450,KR7001450006,현대해상,KOSPI,,36000,2,-800,-2.17,36800,37950,35700,335106,12343836475,3068937000000,85248250,STK
001570,KR7001570001,금양,KOSPI,,9900,0,0,0.0,0,0,0,0,0,633275240400,63967196,STK
