trade_date,filled_at,broker_order_id,ticker,side,quantity,price,amount,estimated_fee,estimated_tax,estimated_total_cost,source,cash,account_value,adjusted_account_value,adjusted_pnl,loss_percent,kospi_change_percent,cum_buy_quantity,cum_buy_amount,avg_buy_price,cum_sell_quantity,cum_sell_amount,realized_pnl_before_costs,estimated_net_realized_pnl,realized_return_percent_before_costs,estimated_net_realized_return_percent,position_status
2026-06-10,2026-06-10T10:12:13,SELL-2026-06-10-009420-20260610T101213,009420,SELL,3,50400,151200,22.68,272.16,294.84000000000003,backtest_replay,,,,,,,3,150900,50300.0,3,151200,300.0,-17.475,0.1988,-0.0116,CLOSED
2026-06-10,2026-06-10T10:19:45,SELL-2026-06-10-383220-20260610T101945,383220,SELL,2,75700,151400,22.71,272.52,295.22999999999996,backtest_replay,,,,,,,2,151000,75500.0,2,151400,400.0,82.12,0.2649,0.0544,CLOSED
2026-06-10,2026-06-10T10:19:46,BUY-2026-06-10-009420-20260610T101946,009420,BUY,3,50400,151200,22.68,0.0,22.68,backtest_replay,,,,,,,6,302100,50350.0,3,151200,150.0,-190.155,0.0993,-0.1259,OPEN
2026-06-10,2026-06-10T10:31:21,SELL-2026-06-10-009420-20260610T103121,009420,SELL,3,50600,151800,22.77,273.24,296.01,backtest_replay,,,,,,,6,302100,50350.0,6,303000,900.0,263.835,0.2979,0.0873,CLOSED
2026-06-10,2026-06-10T10:31:26,BUY-2026-06-10-003160-20260610T103126,003160,BUY,7,28300,198100,29.715,0.0,29.715,backtest_replay,,,,,,,7,198100,28300.0,0,0,,,,,OPEN
2026-06-10,2026-06-10T10:35:25,SELL-2026-06-10-003160-20260610T103525,003160,SELL,7,28450,199150,29.8725,358.47,388.34250000000003,backtest_replay,,,,,,,7,198100,28300.0,7,199150,1050.0,631.9425,0.5300,0.3190,CLOSED
2026-06-10,2026-06-10T10:37:18,BUY-2026-06-10-064400-20260610T103718,064400,BUY,2,96400,192800,28.92,0.0,28.92,backtest_replay,,,,,,,2,192800,96400.0,0,0,,,,,OPEN
2026-06-10,2026-06-10T10:50:53,BUY-2026-06-10-005940-20260610T105053,005940,BUY,6,31100,186600,27.99,0.0,27.99,backtest_replay,,,,,,,12,370500,30875.0,6,185100,-150.0,-566.52,-0.0810,-0.3058,OPEN
2026-06-10,2026-06-10T10:50:53,SELL-2026-06-10-064400-20260610T105053,064400,SELL,2,96600,193200,28.98,347.76,376.74,backtest_replay,,,,,,,2,192800,96400.0,2,193200,400.0,-5.66,0.2075,-0.0029,CLOSED
2026-06-10,2026-06-10T10:59:04,SELL-2026-06-10-005940-20260610T105904,005940,SELL,6,31150,186900,28.035,336.42,364.45500000000004,backtest_replay,,,,,,,12,370500,30875.0,12,372000,1500.0,719.025,0.4049,0.1941,CLOSED
2026-06-10,2026-06-10T10:59:13,BUY-2026-06-10-192080-20260610T105913,192080,BUY,2,71300,142600,21.39,0.0,21.39,backtest_replay,,,,,,,2,142600,71300.0,0,0,,,,,OPEN
2026-06-10,2026-06-10T11:03:16,BUY-2026-06-10-064400-20260610T110316,064400,BUY,2,95900,191800,28.77,0.0,28.77,backtest_replay,,,,,,,4,384600,96150.0,2,193200,900.0,465.57,0.4680,0.2421,OPEN
2026-06-10,2026-06-10T11:03:16,SELL-2026-06-10-161390-20260610T110316,161390,SELL,2,70900,141800,21.27,255.24,276.51,backtest_replay,,,,,,,2,144000,72000.0,2,141800,-2200.0,-2498.11,-1.5278,-1.7348,CLOSED
2026-06-10,2026-06-10T11:24:47,SELL-2026-06-10-064400-20260610T112447,064400,SELL,2,94400,188800,28.32,339.84,368.15999999999997,backtest_replay,,,,,,,4,384600,96150.0,4,382000,-2600.0,-3402.59,-0.6760,-0.8847,CLOSED
2026-06-10,2026-06-10T11:24:49,BUY-2026-06-10-088350-20260610T112449,088350,BUY,41,4830,198030,29.7045,0.0,29.7045,backtest_replay,,,,,,,41,198030,4830.0,0,0,,,,,OPEN
2026-06-10,2026-06-10T11:29:09,BUY-2026-06-10-181710-20260610T112909,181710,BUY,4,40450,161800,24.27,0.0,24.27,backtest_replay,,,,,,,16,648400,40525.0,12,485000,-1300.0,-2343.01,-0.2673,-0.4818,OPEN
2026-06-10,2026-06-10T11:29:09,SELL-2026-06-10-192080-20260610T112909,192080,SELL,2,71600,143200,21.48,257.76,279.24,backtest_replay,,,,,,,2,142600,71300.0,2,143200,600.0,299.37,0.4208,0.2099,CLOSED
2026-06-10,2026-06-10T11:30:17,SELL-2026-06-10-028670-20260610T113017,028670,SELL,39,5070,197730,29.6595,355.914,385.57349999999997,backtest_replay,,,,,,,39,196950,5050.0,39,197730,780.0,364.884,0.3960,0.1853,CLOSED
2026-06-10,2026-06-10T11:30:20,BUY-2026-06-10-009420-20260610T113020,009420,BUY,4,49900,199600,29.94,0.0,29.94,backtest_replay,,,,,,,10,501700,50170.0,6,303000,1980.0,1313.895,0.6578,0.4365,OPEN
2026-06-10,2026-06-10T11:34:39,BUY-2026-06-10-175330-20260610T113439,175330,BUY,7,25500,178500,26.775,0.0,26.775,backtest_replay,,,,,,,7,178500,25500.0,0,0,,,,,OPEN
2026-06-10,2026-06-10T11:34:39,SELL-2026-06-10-088350-20260610T113439,088350,SELL,41,4845,198645,29.7967,357.561,387.35769999999997,backtest_replay,,,,,,,41,198030,4830.0,41,198645,615.0,197.9378,0.3106,0.1000,CLOSED
2026-06-10,2026-06-10T11:49:46,SELL-2026-06-10-181710-20260610T114946,181710,SELL,4,40600,162400,24.36,292.32,316.68,backtest_replay,,,,,,,16,648400,40525.0,16,647400,-1000.0,-2359.69,-0.1542,-0.3639,CLOSED
2026-06-10,2026-06-10T11:51:41,SELL-2026-06-10-009420-20260610T115141,009420,SELL,4,49750,199000,29.85,358.2,388.05,backtest_replay,,,,,,,10,501700,50170.0,10,502000,300.0,-754.155,0.0598,-0.1503,CLOSED
2026-06-10,2026-06-10T11:51:44,SELL-2026-06-10-175330-20260610T115144,175330,SELL,7,25450,178150,26.7225,320.67,347.39250000000004,backtest_replay,,,,,,,7,178500,25500.0,7,178150,-350.0,-724.1675,-0.1961,-0.4057,CLOSED
2026-06-11,2026-06-11T09:32:10,BUY-2026-06-11-323410-20260611T093210,323410,BUY,7,23350,163450,24.5175,0.0,24.5175,backtest_replay,,,,,,,7,163450,23350.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:32:11,BUY-2026-06-11-180640-20260611T093211,180640,BUY,1,112700,112700,16.905,0.0,16.905,backtest_replay,,,,,,,1,112700,112700.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:32:12,BUY-2026-06-11-085620-20260611T093212,085620,BUY,8,20750,166000,24.9,0.0,24.9,backtest_replay,,,,,,,8,166000,20750.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:33:36,BUY-2026-06-11-012750-20260611T093336,012750,BUY,2,72400,144800,21.72,0.0,21.72,backtest_replay,,,,,,,2,144800,72400.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:33:36,SELL-2026-06-11-180640-20260611T093336,180640,SELL,1,113700,113700,17.055,204.66,221.715,backtest_replay,,,,,,,1,112700,112700.0,1,113700,1000.0,761.38,0.8873,0.6756,CLOSED
2026-06-11,2026-06-11T09:38:29,BUY-2026-06-11-120110-20260611T093829,120110,BUY,2,68600,137200,20.58,0.0,20.58,backtest_replay,,,,,,,2,137200,68600.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:38:29,SELL-2026-06-11-085620-20260611T093829,085620,SELL,8,20400,163200,24.48,293.76,318.24,backtest_replay,,,,,,,8,166000,20750.0,8,163200,-2800.0,-3143.14,-1.6867,-1.8935,CLOSED
2026-06-11,2026-06-11T09:38:29,SELL-2026-06-11-323410-20260611T093829,323410,SELL,7,22900,160300,24.045,288.54,312.58500000000004,backtest_replay,,,,,,,7,163450,23350.0,7,160300,-3150.0,-3487.1025,-1.9272,-2.1334,CLOSED
2026-06-11,2026-06-11T09:38:30,BUY-2026-06-11-005090-20260611T093830,005090,BUY,3,49500,148500,22.275,0.0,22.275,backtest_replay,,,,,,,3,148500,49500.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:43:10,SELL-2026-06-11-120110-20260611T094310,120110,SELL,2,69200,138400,20.76,249.12,269.88,backtest_replay,,,,,,,2,137200,68600.0,2,138400,1200.0,909.54,0.8746,0.6629,CLOSED
2026-06-11,2026-06-11T09:43:11,BUY-2026-06-11-181710-20260611T094311,181710,BUY,4,39400,157600,23.64,0.0,23.64,backtest_replay,,,,,,,4,157600,39400.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:51:15,BUY-2026-06-11-016380-20260611T095115,016380,BUY,33,5550,183150,27.4725,0.0,27.4725,backtest_replay,,,,,,,33,183150,5550.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T09:51:15,SELL-2026-06-11-005090-20260611T095115,005090,SELL,3,50200,150600,22.59,271.08,293.66999999999996,backtest_replay,,,,,,,3,148500,49500.0,3,150600,2100.0,1784.055,1.4141,1.2014,CLOSED
2026-06-11,2026-06-11T10:00:04,BUY-2026-06-11-005090-20260611T100004,005090,BUY,3,50600,151800,22.77,0.0,22.77,backtest_replay,,,,,,,6,300300,50050.0,3,150600,450.0,111.285,0.2997,0.0741,OPEN
2026-06-11,2026-06-11T10:00:04,SELL-2026-06-11-016380-20260611T100004,016380,SELL,33,5570,183810,27.5715,330.858,358.4295,backtest_replay,,,,,,,33,183150,5550.0,33,183810,660.0,274.098,0.3604,0.1497,CLOSED
2026-06-11,2026-06-11T10:05:25,SELL-2026-06-11-181710-20260611T100525,181710,SELL,4,39750,159000,23.85,286.2,310.05,backtest_replay,,,,,,,4,157600,39400.0,4,159000,1400.0,1066.31,0.8883,0.6766,CLOSED
2026-06-11,2026-06-11T10:05:26,BUY-2026-06-11-499790-20260611T100526,499790,BUY,3,51000,153000,22.95,0.0,22.95,backtest_replay,,,,,,,3,153000,51000.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T10:05:58,BUY-2026-06-11-323410-20260611T100558,323410,BUY,8,22850,182800,27.42,0.0,27.42,backtest_replay,,,,,,,15,346250,23083.3333,7,160300,-1283.3333,-1647.8558,-0.7942,-1.0198,OPEN
2026-06-11,2026-06-11T10:05:58,SELL-2026-06-11-005090-20260611T100558,005090,SELL,3,50800,152400,22.86,274.32,297.18,backtest_replay,,,,,,,6,300300,50050.0,6,303000,2700.0,2064.105,0.8991,0.6873,CLOSED
2026-06-11,2026-06-11T10:08:01,SELL-2026-06-11-323410-20260611T100801,323410,SELL,8,22950,183600,27.54,330.48,358.02000000000004,backtest_replay,,,,,,,15,346250,23083.3333,15,343900,-2350.0,-3072.5425,-0.6787,-0.8874,CLOSED
2026-06-11,2026-06-11T10:08:07,BUY-2026-06-11-475150-20260611T100807,475150,BUY,4,41250,165000,24.75,0.0,24.75,backtest_replay,,,,,,,4,165000,41250.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T10:08:33,BUY-2026-06-11-000370-20260611T100833,000370,BUY,30,6120,183600,27.54,0.0,27.54,backtest_replay,,,,,,,30,183600,6120.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T10:08:33,SELL-2026-06-11-499790-20260611T100833,499790,SELL,3,51100,153300,22.995,275.94,298.935,backtest_replay,,,,,,,3,153000,51000.0,3,153300,300.0,-21.885,0.1961,-0.0143,CLOSED
2026-06-11,2026-06-11T10:11:15,SELL-2026-06-11-000370-20260611T101115,000370,SELL,30,6160,184800,27.72,332.64,360.36,backtest_replay,,,,,,,30,183600,6120.0,30,184800,1200.0,812.1,0.6536,0.4423,CLOSED
2026-06-11,2026-06-11T10:13:15,BUY-2026-06-11-323410-20260611T101315,323410,BUY,7,23050,161350,24.2025,0.0,24.2025,backtest_replay,,,,,,,22,507600,23072.7273,15,343900,-2190.9091,-2937.6541,-0.6330,-0.8488,OPEN
2026-06-11,2026-06-11T10:13:21,SELL-2026-06-11-475150-20260611T101321,475150,SELL,4,40500,162000,24.3,291.6,315.90000000000003,backtest_replay,,,,,,,4,165000,41250.0,4,162000,-3000.0,-3340.65,-1.8182,-2.0246,CLOSED
2026-06-11,2026-06-11T10:13:23,BUY-2026-06-11-005090-20260611T101323,005090,BUY,3,50700,152100,22.815,0.0,22.815,backtest_replay,,,,,,,9,452400,50266.6667,6,303000,1400.0,741.29,0.4642,0.2458,OPEN
2026-06-11,2026-06-11T10:22:00,BUY-2026-06-11-016380-20260611T102200,016380,BUY,32,5580,178560,26.784,0.0,26.784,backtest_replay,,,,,,,65,361710,5564.7692,33,183810,172.6154,-240.0706,0.0940,-0.1307,OPEN
2026-06-11,2026-06-11T10:22:00,SELL-2026-06-11-005090-20260611T102200,005090,SELL,3,49900,149700,22.455,269.46,291.91499999999996,backtest_replay,,,,,,,9,452400,50266.6667,9,452700,300.0,-650.625,0.0663,-0.1438,CLOSED
2026-06-11,2026-06-11T10:22:45,BUY-2026-06-11-005090-20260611T102245,005090,BUY,3,49850,149550,22.4325,0.0,22.4325,backtest_replay,,,,,,,12,601950,50162.5,9,452700,1237.5,264.4425,0.2741,0.0586,OPEN
2026-06-11,2026-06-11T10:22:45,SELL-2026-06-11-016380-20260611T102245,016380,SELL,32,5600,179200,26.88,322.56,349.44,backtest_replay,,,,,,,65,361710,5564.7692,65,363010,1300.0,537.874,0.3594,0.1487,CLOSED
2026-06-11,2026-06-11T10:45:27,SELL-2026-06-11-323410-20260611T104527,323410,SELL,7,22650,158550,23.7825,285.39,309.1725,backtest_replay,,,,,,,22,507600,23072.7273,22,502450,-5150.0,-6205.9175,-1.0146,-1.2226,CLOSED
2026-06-11,2026-06-11T10:45:29,BUY-2026-06-11-001450-20260611T104529,001450,BUY,4,37200,148800,22.32,0.0,22.32,backtest_replay,,,,,,,4,148800,37200.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T10:48:28,SELL-2026-06-11-001450-20260611T104828,001450,SELL,4,37350,149400,22.41,268.92,291.33000000000004,backtest_replay,,,,,,,4,148800,37200.0,4,149400,600.0,286.35,0.4032,0.1924,CLOSED
2026-06-11,2026-06-11T10:48:31,BUY-2026-06-11-181710-20260611T104831,181710,BUY,4,39550,158200,23.73,0.0,23.73,backtest_replay,,,,,,,8,315800,39475.0,4,159000,1100.0,742.58,0.6966,0.4703,OPEN
2026-06-11,2026-06-11T10:55:12,SELL-2026-06-11-005090-20260611T105512,005090,SELL,3,50400,151200,22.68,272.16,294.84000000000003,backtest_replay,,,,,,,12,601950,50162.5,12,603900,1950.0,682.1025,0.3239,0.1133,CLOSED
2026-06-11,2026-06-11T10:55:53,BUY-2026-06-11-323410-20260611T105553,323410,BUY,8,22700,181600,27.24,0.0,27.24,backtest_replay,,,,,,,30,689200,22973.3333,22,502450,-2963.3333,-4046.4908,-0.5863,-0.8006,OPEN
2026-06-11,2026-06-11T10:55:54,BUY-2026-06-11-005090-20260611T105554,005090,BUY,3,50200,150600,22.59,0.0,22.59,backtest_replay,,,,,,,15,752550,50170.0,12,603900,1860.0,569.5125,0.3089,0.0946,OPEN
2026-06-11,2026-06-11T10:55:54,SELL-2026-06-11-012750-20260611T105554,012750,SELL,2,71300,142600,21.39,256.68,278.07,backtest_replay,,,,,,,2,144800,72400.0,2,142600,-2200.0,-2499.79,-1.5193,-1.7264,CLOSED
2026-06-11,2026-06-11T10:58:54,SELL-2026-06-11-323410-20260611T105854,323410,SELL,8,22800,182400,27.36,328.32,355.68,backtest_replay,,,,,,,30,689200,22973.3333,30,684850,-4350.0,-5788.8375,-0.6312,-0.8399,CLOSED
2026-06-11,2026-06-11T10:58:57,BUY-2026-06-11-000370-20260611T105857,000370,BUY,30,6090,182700,27.405,0.0,27.405,backtest_replay,,,,,,,60,366300,6105.0,30,184800,1650.0,1234.695,0.9009,0.6741,OPEN
2026-06-11,2026-06-11T11:10:38,SELL-2026-06-11-181710-20260611T111038,181710,SELL,4,38950,155800,23.37,280.44,303.81,backtest_replay,,,,,,,8,315800,39475.0,8,314800,-1000.0,-1661.23,-0.3167,-0.5260,CLOSED
2026-06-11,2026-06-11T11:13:08,BUY-2026-06-11-003160-20260611T111308,003160,BUY,6,28600,171600,25.74,0.0,25.74,backtest_replay,,,,,,,6,171600,28600.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T11:14:31,SELL-2026-06-11-000370-20260611T111431,000370,SELL,30,6110,183300,27.495,329.94,357.435,backtest_replay,,,,,,,60,366300,6105.0,60,368100,1800.0,1027.26,0.4914,0.2804,CLOSED
2026-06-11,2026-06-11T11:17:29,BUY-2026-06-11-000430-20260611T111729,000430,BUY,37,4870,180190,27.0285,0.0,27.0285,backtest_replay,,,,,,,37,180190,4870.0,0,0,,,,,OPEN
2026-06-11,2026-06-11T11:37:20,BUY-2026-06-11-016380-20260611T113720,016380,BUY,32,5650,180800,27.12,0.0,27.12,backtest_replay,,,,,,,97,542510,5592.8866,65,363010,-527.6289,-1316.8749,-0.1451,-0.3622,OPEN
2026-06-11,2026-06-11T11:37:20,SELL-2026-06-11-003160-20260611T113720,003160,SELL,6,28100,168600,25.29,303.48,328.77000000000004,backtest_replay,,,,,,,6,171600,28600.0,6,168600,-3000.0,-3354.51,-1.7483,-1.9548,CLOSED
2026-06-11,2026-06-11T11:55:50,SELL-2026-06-11-016380-20260611T115550,016380,SELL,32,5670,181440,27.216,326.592,353.808,backtest_replay,,,,,,,97,542510,5592.8866,97,544450,1940.0,796.946,0.3576,0.1469,CLOSED
2026-06-11,2026-06-11T11:59:41,SELL-2026-06-11-000430-20260611T115941,000430,SELL,37,4885,180745,27.1117,325.341,352.4527,backtest_replay,,,,,,,37,180190,4870.0,37,180745,555.0,175.5188,0.3080,0.0974,CLOSED
2026-06-11,2026-06-11T12:07:57,SELL-2026-06-11-005090-20260611T120757,005090,SELL,3,50400,151200,22.68,272.16,294.84000000000003,backtest_replay,,,,,,,15,752550,50170.0,15,755100,2550.0,964.6725,0.3388,0.1282,CLOSED
2026-06-12,2026-06-12T09:32:56,BUY-2026-06-12-042700-20260612T093256,042700,BUY,1,303500,303500,45.525,0.0,45.525,backtest_replay,,,,,,,1,303500,303500.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:32:59,BUY-2026-06-12-030200-20260612T093259,030200,BUY,5,57500,287500,43.125,0.0,43.125,backtest_replay,,,,,,,5,287500,57500.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:33:00,BUY-2026-06-12-443060-20260612T093300,443060,BUY,1,248500,248500,37.275,0.0,37.275,backtest_replay,,,,,,,1,248500,248500.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:38:37,SELL-2026-06-12-443060-20260612T093837,443060,SELL,1,251500,251500,37.725,452.7,490.425,backtest_replay,,,,,,,1,248500,248500.0,1,251500,3000.0,2472.3,1.2072,0.9949,CLOSED
2026-06-12,2026-06-12T09:38:39,BUY-2026-06-12-047040-20260612T093839,047040,BUY,14,21950,307300,46.095,0.0,46.095,backtest_replay,,,,,,,14,307300,21950.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:43:00,SELL-2026-06-12-042700-20260612T094300,042700,SELL,1,304500,304500,45.675,548.1,593.775,backtest_replay,,,,,,,1,303500,303500.0,1,304500,1000.0,360.7,0.3295,0.1188,CLOSED
2026-06-12,2026-06-12T09:43:05,BUY-2026-06-12-047050-20260612T094305,047050,BUY,5,58800,294000,44.1,0.0,44.1,backtest_replay,,,,,,,5,294000,58800.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:52:14,SELL-2026-06-12-047040-20260612T095214,047040,SELL,14,22050,308700,46.305,555.66,601.9649999999999,backtest_replay,,,,,,,14,307300,21950.0,14,308700,1400.0,751.94,0.4556,0.2447,CLOSED
2026-06-12,2026-06-12T09:52:15,BUY-2026-06-12-078930-20260612T095215,078930,BUY,4,73300,293200,43.98,0.0,43.98,backtest_replay,,,,,,,4,293200,73300.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:58:47,BUY-2026-06-12-014830-20260612T095847,014830,BUY,4,71900,287600,43.14,0.0,43.14,backtest_replay,,,,,,,4,287600,71900.0,0,0,,,,,OPEN
2026-06-12,2026-06-12T09:58:47,SELL-2026-06-12-047050-20260612T095847,047050,SELL,5,59000,295000,44.25,531.0,575.25,backtest_replay,,,,,,,5,294000,58800.0,5,295000,1000.0,380.65,0.3401,0.1295,CLOSED
